CID,IUPACName,MOL_ID
10907,"2,2,4-trimethylpentane",M_10907
10908,tert-butyl acetate,M_10908
10952,chlorocyclohexane,M_10952
10977,1-chloropentane,M_10977
10994,pentanedinitrile,M_10994
11006,hexadecane,M_11006
11008,dotriacontane,M_11008
11124,methyl propanoate,M_11124
11240,2-methylbut-1-ene,M_11240
11334,"2,3-dichlorophenol",M_11334
11364,N-methyl-N-phenylacetamide,M_11364
11416,"1,2-dimethylcyclohexane",M_11416
11439,"pyrrolidine-2,5-dione",M_11439
11487,N-phenylaniline,M_11487
11523,"1,4-dimethylcyclohexane",M_11523
11575,iodobenzene,M_11575
11635,octadecane,M_11635
11657,methylcyclopropane,M_11657
11679,"1,1,1,2,2,3,4,4,4-nonafluoro-3-(trifluoromethyl)butane",M_11679
11723,"N,N-dimethylethanamine",M_11723
11795,1-phenylnaphthalene,M_11795
11855,"1,2,3,4,5-pentachlorobenzene",M_11855
11916,"N,N-dimethylbenzamide",M_11916
11934,2-phenylnaphthalene,M_11934
11954,N-methylbenzamide,M_11954
12014,3-methylpent-2-ene,M_12014
12021,dimethyl carbonate,M_12021
12141,2-phenylmethoxyethanol,M_12141
12155,propoxybenzene,M_12155
12180,methyl butanoate,M_12180
12219,N-methylethanamine,M_12219
12220,but-2-ene,M_12220
12223,"1,2-difluoroethane",M_12223
12230,methylsulfanylethane,M_12230
12232,(methyldisulfanyl)methane,M_12232
12248,pent-3-en-2-one,M_12248
12291,1-methylpiperidine,M_12291
12309,pent-1-yne,M_12309
12319,N-ethylformamide,M_12319
12403,henicosane,M_12403
12405,docosane,M_12405
12407,hexacosane,M_12407
12408,octacosane,M_12408
12410,hentriacontane,M_12410
12411,tritriacontane,M_12411
12426,tetraethylsilane,M_12426
12535,triacontane,M_12535
12585,pent-2-ene,M_12585
12592,tetracosane,M_12592
12675,"1,1,1,2,2,3,3,4,4,5,5,5-dodecafluoropentane",M_12675
12720,but-1-en-3-yne,M_12720
12956,"1-chloro-2,2-dimethylpropane",M_12956
13019,4-hydroxybenzonitrile,M_13019
13065,2-phenylpropan-2-ylbenzene,M_13065
13202,"1,2-dichlorocyclohexane",M_13202
13229,cyclohexylbenzene,M_13229
13369,2-chloroethanamine,M_13369
13387,1-methylpyrrolidin-2-one,M_13387
13601,"cyclohexane-1,2-diol",M_13601
13607,methoxycyclohexane,M_13607
13651,4-phenylpyridine,M_13651
13654,propan-2-yl benzoate,M_13654
13886,3-phenylpyridine,M_13886
13887,2-phenylpyridine,M_13887
14516,methylsulfinylbenzene,M_14516
15114,morpholin-4-yl(phenyl)methanone,M_15114
15263,but-2-enylbenzene,M_15263
15319,1-phenylcyclohexan-1-ol,M_15319
15367,thiane,M_15367
15542,"N,N-diethylbenzamide",M_15542
16295,2-methylbutan-2-ylbenzene,M_16295
16308,1-chloro-4-(4-chlorophenyl)benzene,M_16308
16695,"hexa-1,3,5-triene",M_16695
18369,methylsulfonylbenzene,M_18369
19089,2-methoxyethylbenzene,M_19089
20038,1-phenylpiperidine,M_20038
22686,N-propylformamide,M_22686
23057,2-methoxyoxane,M_23057
26519,tetratriacontane,M_26519
28557,"1,4,7,10,13,16-hexaoxacyclooctadecane",M_28557
31229,phenyl acetate,M_31229
31254,N-methylformamide,M_31254
31261,"pentane-2,4-dione",M_31261
31268,pyrrolidine,M_31268
31275,"1,4-dioxane",M_31275
31374,"N,N-dimethylacetamide",M_31374
31386,benzenesulfonylbenzene,M_31386
33643,1-iodopropane,M_33643
53167,1-methylpiperazine,M_53167
61134,butoxymethylbenzene,M_61134
62324,propanoyl chloride,M_62324
62339,4-phenylmorpholine,M_62339
64151,adamantan-2-one,M_64151
66185,dimethylsilane,M_66185
67828,"1,1,2,2,3,3,4,4,5,5-decafluorocyclopentane",M_67828
67849,"1,2,3,4,5-pentafluoro-6-methoxybenzene",M_67849
67937,propanoyl fluoride,M_67937
68010,trifluoromethoxybenzene,M_68010
69018,propanoyl bromide,M_69018
69257,"5-hydroxybenzene-1,3-dicarboxylic acid",M_69257
69590,5-phenyl-1H-imidazole,M_69590
69601,prop-1-ynylbenzene,M_69601
69834,cyclohexanecarbonitrile,M_69834
69886,tert-butyl benzoate,M_69886
69892,phenyl(piperidin-1-yl)methanone,M_69892
69972,cyclobutene,M_69972
70112,cyclopropylbenzene,M_70112
70303,propoxymethylbenzene,M_70303
70352,phenoxymethylbenzene,M_70352
70434,methylsilane,M_70434
70970,N-phenylmethanesulfonamide,M_70970
72805,"1,4,10,13-tetraoxa-7,16-diazacyclooctadecane",M_72805
72879,methanesulfonamide,M_72879
74202,"1,1-dimethylcyclopropane",M_74202
74210,"Di-p-xylylene",M_74210
74274,cyclopropylmethylbenzene,M_74274
74296,N-phenylbenzenesulfonamide,M_74296
74458,prop-2-enoxybenzene,M_74458
74667,3-phenylprop-2-enenitrile,M_74667
75966,propan-2-yloxybenzene,M_75966
77726,1-phenylpyrrolidine,M_77726
78988,fluorocyclohexane,M_78988
79059,1-methylsulfonylethane,M_79059
81179,(2-methylpropan-2-yl)oxybenzene,M_81179
87170,1-ethoxy-2-methoxybenzene,M_87170
88359,1-(methoxymethyl)imidazole,M_88359
89638,"2-phenyl-2,3-dihydro-1H-indene",M_89638
96375,2-methoxyethoxybenzene,M_96375
97632,N-methylmethanesulfonamide,M_97632
101194,"1,5-dimethylpyrrolidin-2-one",M_101194
136511,bicyclo[2.2.1]hept-2-en-5-one,M_136511
136538,cyclopentylbenzene,M_136538
136879,cyclobutadiene,M_136879
137075,2-ethyl-1H-pyrrole,M_137075
137492,cyclohexyloxybenzene,M_137492
137730,ethylsilane,M_137730
138143,ethylsulfinylbenzene,M_138143
138165,"3,3-dimethylbut-1-ynylbenzene",M_138165
138219,cyclobutylbenzene,M_138219
138400,"thiane 1,1-dioxide",M_138400
140726,4-phenyloxane,M_140726
141806,but-2-ynylbenzene,M_141806
141892,2-acetamido-N-methylpropanamide,M_141892
199509,tetraethylphosphanium,M_199509
200991,1-methyl-4-phenylpiperazine,M_200991
209257,"1,3-dimethylpyrrolidin-2-one",M_209257
211143,2-(4-benzoylphenyl)propanoic acid,M_211143
219535,2-methyl-2-phenylpropan-1-ol,M_219535
221523,3-ethenoxyprop-1-ene,M_221523
248758,1-methoxy-2-phenoxybenzene,M_248758
283322,1-methoxy-2-(methoxymethyl)benzene,M_283322
312683,2-phenyloxane,M_312683
320761,beta-Cyclodextrin,M_320761
440918,6-oxohexanoic acid,M_440918
518802,3-phenylfuran,M_518802
519304,"1,4-dichlorocyclohexane",M_519304
519363,2-phenylfuran,M_519363
522696,1-phenyladamantane,M_522696
527038,N-benzyl-N-methylbenzamide,M_527038
527341,2-phenyladamantane,M_527341
529446,"1-phenyl-2,3-dihydro-1H-indene",M_529446
534965,thiane 1-oxide,M_534965
535028,4-methoxycyclohexan-1-one,M_535028
561155,(2-methylpropan-2-yl)oxymethylbenzene,M_561155
564931,3-methylbut-2-enoxybenzene,M_564931
575753,prop-2-ynylbenzene,M_575753
605866,"5a,5b,8,8,11a,13b-hexamethyl-3-prop-1-en-2-yl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysene",M_605866
607699,1-benzyl-2-methoxybenzene,M_607699
640452,difluoromethylbenzene,M_640452
762654,phenyl(piperazin-1-yl)methanone,M_762654
778847,propylsulfinylbenzene,M_778847
966800,phenyl(pyrrolidin-1-yl)methanone,M_966800
1531644,(4-methylpiperazin-1-yl)-phenylmethanone,M_1531644
5324110,3-phenyl-1H-pyrrole,M_5324110
6367052,phenylmethanediamine,M_6367052
10285776,methanetriamine,M_10285776
10888024,2-cyclopropylethynylbenzene,M_10888024
10975514,2-[acetyl(methyl)amino]acetic acid,M_10975514
11423741,"cyclohexane-1,3,5-tricarbonitrile",M_11423741
13182523,"N,N-dimethyl-2-oxopropanamide",M_13182523
13521790,"2,5-dimethyl-1,3-dioxane",M_13521790
13623938,3-phenyloxane,M_13623938
14417041,"1,4-dimethylpyrrolidin-2-one",M_14417041
15556967,"5-phenyl-2,3-dihydro-1H-indene",M_15556967
21238874,3-acetamidopropanamide,M_21238874
21304333,2-[2-(2-hydroxypropanoyloxy)propanoyloxy]propanoic acid,M_21304333
53712034,"5-phenyl-2,3-dihydro-1-benzofuran",M_53712034
53927953,"2-methylocta-2,6-diene",M_53927953
58024934,"4,4-dimethylpent-2-ynylbenzene",M_58024934
85085292,3-cyclopropylprop-2-enylbenzene,M_85085292
86137262,"N""-phenylmethanetriamine",M_86137262
91000975,4-methylpent-2-ynylbenzene,M_91000975
121008116,3-cyclopropylprop-2-ynylbenzene,M_121008116
